# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T15:55:44.400575 #6959] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.402633 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.6ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.404719 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.407001 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.412606 #6959] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:55:44.414252 #6959] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:55:44.416872 #6959] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.419263 #6959] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.421650 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.423960 #6959] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.426074 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.428577 #6959] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:55:44.430939 #6959] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:55:44.436466 #6959] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:55:44.438022 #6959] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:55:44.440610 #6959] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.442978 #6959] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.445358 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.447640 #6959] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.449784 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.452095 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.8ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.454543 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.9ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.459970 #6959] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:55:44.461705 #6959] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:55:44.464607 #6959] DEBUG -- :   [1m[36mCompany Load (0.8ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.466864 #6959] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.469259 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.471561 #6959] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.473735 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.476095 #6959] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:55:44.478614 #6959] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:55:44.484051 #6959] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:55:44.485684 #6959] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:55:44.488323 #6959] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.490760 #6959] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.493254 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.495751 #6959] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.497992 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.500375 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.8ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.502779 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.9ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.505756 #6959] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:55:44.507356 #6959] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:55:44.509852 #6959] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.512236 #6959] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.514604 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.516774 #6959] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.518756 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.520956 #6959] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:55:44.523375 #6959] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:55:44.529094 #6959] DEBUG -- :   [1m[35m (0.5ms)[0m  ROLLBACK
D, [2013-09-15T15:55:44.530737 #6959] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:55:44.533322 #6959] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.535638 #6959] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.537949 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.540095 #6959] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.542051 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.544156 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.546281 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.586316 #6959] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:55:44.587024 #6959] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-09-15T15:55:44.588275 #6959] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.589259 #6959] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.590264 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.591180 #6959] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.592050 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.592970 #6959] DEBUG -- :   [1m[35mMockOrganization Load (0.5ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:55:44.593914 #6959] DEBUG -- :   [1m[36mMockAddress Load (0.5ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:55:44.596468 #6959] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T15:55:44.597045 #6959] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:55:44.598187 #6959] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.599160 #6959] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.600115 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.601012 #6959] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.601867 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.602842 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.603768 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.5ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.606379 #6959] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:55:44.607164 #6959] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-09-15T15:55:44.608279 #6959] DEBUG -- :   [1m[36mCompany Load (0.5ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.609232 #6959] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.610171 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.611075 #6959] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.611880 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.612766 #6959] DEBUG -- :   [1m[35mMockOrganization Load (0.5ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:55:44.613684 #6959] DEBUG -- :   [1m[36mMockAddress Load (0.5ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:55:44.616439 #6959] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T15:55:44.617220 #6959] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:55:44.618404 #6959] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.619337 #6959] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.620218 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.621016 #6959] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.621707 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.3ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.622556 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.4ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.623387 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.4ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.625872 #6959] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:55:44.626460 #6959] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-09-15T15:55:44.627441 #6959] DEBUG -- :   [1m[36mCompany Load (0.4ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.628307 #6959] DEBUG -- :   [1m[35mLocation Load (0.4ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.629164 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.630010 #6959] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.630877 #6959] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.631702 #6959] DEBUG -- :   [1m[35mMockOrganization Load (0.4ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:55:44.632533 #6959] DEBUG -- :   [1m[36mMockAddress Load (0.4ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:55:44.634724 #6959] DEBUG -- :   [1m[35m (0.2ms)[0m  ROLLBACK
D, [2013-09-15T15:55:44.635361 #6959] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:55:44.636365 #6959] DEBUG -- :   [1m[35mCompany Load (0.4ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.637210 #6959] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:55:44.638124 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:55:44.638930 #6959] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:55:44.639695 #6959] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:55:44.640506 #6959] DEBUG -- :   [1m[36mMockOrganization Load (0.4ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:55:44.641322 #6959] DEBUG -- :   [1m[35mMockAddress Load (0.4ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:55:44.643406 #6959] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:02.884337 #6975] DEBUG -- :   [1m[36m (6.8ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T15:57:02.916772 #6975] DEBUG -- :   [1m[35m (31.9ms)[0m  CREATE TABLE `companies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
D, [2013-09-15T15:57:02.925838 #6975] DEBUG -- :   [1m[36m (6.3ms)[0m  [1mDROP TABLE `locations`[0m
D, [2013-09-15T15:57:02.953852 #6975] DEBUG -- :   [1m[35m (26.9ms)[0m  CREATE TABLE `locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `company_id` int(11) DEFAULT 0 NOT NULL, `street` varchar(60), `city` varchar(60), `state` varchar(2), `postal_code` varchar(16), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:57:02.963504 #6975] DEBUG -- :   [1m[36m (7.1ms)[0m  [1mDROP TABLE `custom_locations`[0m
D, [2013-09-15T15:57:02.991613 #6975] DEBUG -- :   [1m[35m (26.8ms)[0m  CREATE TABLE `custom_locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `company_id` int(11) DEFAULT 0 NOT NULL, `street` varchar(60), `city` varchar(60), `state` varchar(2), `postal_code` varchar(16), `latitude` decimal(15,10), `longitude` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.008506 #6975] DEBUG -- :   [1m[36m (14.4ms)[0m  [1mDROP TABLE `stores`[0m
D, [2013-09-15T15:57:03.068485 #6975] DEBUG -- :   [1m[35m (58.9ms)[0m  CREATE TABLE `stores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `address` varchar(255), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.081684 #6975] DEBUG -- :   [1m[36m (10.5ms)[0m  [1mDROP TABLE `mock_organizations`[0m
D, [2013-09-15T15:57:03.135929 #6975] DEBUG -- :   [1m[35m (53.4ms)[0m  CREATE TABLE `mock_organizations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.146380 #6975] DEBUG -- :   [1m[36m (7.7ms)[0m  [1mDROP TABLE `mock_addresses`[0m
D, [2013-09-15T15:57:03.211898 #6975] DEBUG -- :   [1m[35m (64.1ms)[0m  CREATE TABLE `mock_addresses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `addressable_id` int(11) NOT NULL, `addressable_type` varchar(255) NOT NULL, `street` varchar(60), `city` varchar(60), `state` varchar(2), `postal_code` varchar(16), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.231747 #6975] DEBUG -- :   [1m[36m (16.9ms)[0m  [1mDROP TABLE `mock_houses`[0m
D, [2013-09-15T15:57:03.303240 #6975] DEBUG -- :   [1m[35m (70.6ms)[0m  CREATE TABLE `mock_houses` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `address` varchar(255), `lat` decimal(15,10), `lng` decimal(15,10)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.320008 #6975] DEBUG -- :   [1m[36m (14.8ms)[0m  [1mDROP TABLE `mock_families`[0m
D, [2013-09-15T15:57:03.384914 #6975] DEBUG -- :   [1m[35m (63.9ms)[0m  CREATE TABLE `mock_families` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `mock_house_id` int(11)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.404416 #6975] DEBUG -- :   [1m[36m (17.6ms)[0m  [1mDROP TABLE `mock_people`[0m
D, [2013-09-15T15:57:03.476660 #6975] DEBUG -- :   [1m[35m (71.6ms)[0m  CREATE TABLE `mock_people` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `mock_family_id` int(11)) ENGINE=InnoDB
D, [2013-09-15T15:57:03.497916 #6975] DEBUG -- :   [1m[36m (0.5ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
D, [2013-09-15T15:57:04.038978 #6975] DEBUG -- :   [1m[35m (0.6ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
